                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module monostable
                                    699 ;Allocation info for local variables in function 'timer0Init'
                                    700 ;------------------------------------------------------------
                                    701 ;	monostable.c:133: void timer0Init(void) {
                                    702 ;	-----------------------------------------
                                    703 ;	 function timer0Init
                                    704 ;	-----------------------------------------
      000084                        705 _timer0Init:
                                    706 ;	monostable.c:135: TMOD |= 0x01; 
      000084 43 89 01         [24]  707 	orl	_TMOD,#0x01
                                    708 ;	monostable.c:137: TH0 = 0xED;  // You may need to adjust this value based on your requirements
      000087 75 8C ED         [24]  709 	mov	_TH0,#0xed
                                    710 ;	monostable.c:138: TL0 = 0xFF;
      00008A 75 8A FF         [24]  711 	mov	_TL0,#0xff
                                    712 ;	monostable.c:139: ET0 = 1;		// Enable Timer 0 overflow interrupt
                                    713 ;	assignBit
      00008D D2 A9            [12]  714 	setb	_ET0
                                    715 ;	monostable.c:140: TR0 = 1;		// Start Timer 0
                                    716 ;	assignBit
      00008F D2 8C            [12]  717 	setb	_TR0
                                    718 ;	monostable.c:141: }
      000091 22               [24]  719 	ret
                                    720 ;------------------------------------------------------------
                                    721 ;Allocation info for local variables in function 'timer1Init'
                                    722 ;------------------------------------------------------------
                                    723 ;	monostable.c:142: volatile void timer1Init(void) {
                                    724 ;	-----------------------------------------
                                    725 ;	 function timer1Init
                                    726 ;	-----------------------------------------
      000092                        727 _timer1Init:
                                    728 ;	monostable.c:144: TMOD |= 0x10; 
      000092 43 89 10         [24]  729 	orl	_TMOD,#0x10
                                    730 ;	monostable.c:146: TH1 = 0xFC;  // You may need to adjust this value based on your requirements
      000095 75 8D FC         [24]  731 	mov	_TH1,#0xfc
                                    732 ;	monostable.c:147: TL1 = 0x17;
      000098 75 8B 17         [24]  733 	mov	_TL1,#0x17
                                    734 ;	monostable.c:148: ET1 = 1;		// Enable Timer 0 overflow interrupt
                                    735 ;	assignBit
      00009B D2 AB            [12]  736 	setb	_ET1
                                    737 ;	monostable.c:149: TR1 = 1;		// Start Timer 0
                                    738 ;	assignBit
      00009D D2 8E            [12]  739 	setb	_TR1
                                    740 ;	monostable.c:150: }
      00009F 22               [24]  741 	ret
                                    742 ;------------------------------------------------------------
                                    743 ;Allocation info for local variables in function 'int0Init'
                                    744 ;------------------------------------------------------------
                                    745 ;	monostable.c:151: void int0Init(void) {
                                    746 ;	-----------------------------------------
                                    747 ;	 function int0Init
                                    748 ;	-----------------------------------------
      0000A0                        749 _int0Init:
                                    750 ;	monostable.c:153: IT0 = 1;
                                    751 ;	assignBit
      0000A0 D2 88            [12]  752 	setb	_IT0
                                    753 ;	monostable.c:155: EX0 = 1;
                                    754 ;	assignBit
      0000A2 D2 A8            [12]  755 	setb	_EX0
                                    756 ;	monostable.c:157: EA = 1;
                                    757 ;	assignBit
      0000A4 D2 AF            [12]  758 	setb	_EA
                                    759 ;	monostable.c:158: }
      0000A6 22               [24]  760 	ret
                                    761 ;------------------------------------------------------------
                                    762 ;Allocation info for local variables in function 'Timer0_ISR'
                                    763 ;------------------------------------------------------------
                                    764 ;	monostable.c:159: void Timer0_ISR(void) __interrupt (1)
                                    765 ;	-----------------------------------------
                                    766 ;	 function Timer0_ISR
                                    767 ;	-----------------------------------------
      0000A7                        768 _Timer0_ISR:
      0000A7 C0*00            [24]  769 	push	bits
      0000A9 C0 E0            [24]  770 	push	acc
      0000AB C0 F0            [24]  771 	push	b
      0000AD C0 82            [24]  772 	push	dpl
      0000AF C0 83            [24]  773 	push	dph
      0000B1 C0 07            [24]  774 	push	(0+7)
      0000B3 C0 06            [24]  775 	push	(0+6)
      0000B5 C0 05            [24]  776 	push	(0+5)
      0000B7 C0 04            [24]  777 	push	(0+4)
      0000B9 C0 03            [24]  778 	push	(0+3)
      0000BB C0 02            [24]  779 	push	(0+2)
      0000BD C0 01            [24]  780 	push	(0+1)
      0000BF C0 00            [24]  781 	push	(0+0)
      0000C1 C0 D0            [24]  782 	push	psw
      0000C3 75 D0 00         [24]  783 	mov	psw,#0x00
                                    784 ;	monostable.c:162: TH0 = 0xED;  // You may need to adjust this value based on your requirements
      0000C6 75 8C ED         [24]  785 	mov	_TH0,#0xed
                                    786 ;	monostable.c:163: TL0 = 0xFF;
      0000C9 75 8A FF         [24]  787 	mov	_TL0,#0xff
                                    788 ;	monostable.c:165: currentDigit++;
      0000CC E5*10            [12]  789 	mov	a,_currentDigit
      0000CE 04               [12]  790 	inc	a
      0000CF F5*10            [12]  791 	mov	_currentDigit,a
                                    792 ;	monostable.c:168: if (currentDigit > 3) {
      0000D1 E5*10            [12]  793 	mov	a,_currentDigit
      0000D3 24 FC            [12]  794 	add	a,#0xff - 0x03
      0000D5 50 03            [24]  795 	jnc	00102$
                                    796 ;	monostable.c:169: currentDigit = 0;
      0000D7 75*10 00         [24]  797 	mov	_currentDigit,#0x00
      0000DA                        798 00102$:
                                    799 ;	monostable.c:171: P2 = 0xff;
      0000DA 75 A0 FF         [24]  800 	mov	_P2,#0xff
                                    801 ;	monostable.c:172: if(P1_0==0){
      0000DD 20 90 0E         [24]  802 	jb	_P1_0,00104$
                                    803 ;	monostable.c:173: dispalay_data = interrupt_counter;
      0000E0 85*19*11         [24]  804 	mov	_dispalay_data,_interrupt_counter
      0000E3 85*1A*12         [24]  805 	mov	(_dispalay_data + 1),(_interrupt_counter + 1)
      0000E6 85*1B*13         [24]  806 	mov	(_dispalay_data + 2),(_interrupt_counter + 2)
      0000E9 85*1C*14         [24]  807 	mov	(_dispalay_data + 3),(_interrupt_counter + 3)
      0000EC 80 0C            [24]  808 	sjmp	00105$
      0000EE                        809 00104$:
                                    810 ;	monostable.c:175: dispalay_data = delayTime;	
      0000EE 85*0E*11         [24]  811 	mov	_dispalay_data,_delayTime
      0000F1 85*0F*12         [24]  812 	mov	(_dispalay_data + 1),(_delayTime + 1)
      0000F4 75*13 00         [24]  813 	mov	(_dispalay_data + 2),#0x00
      0000F7 75*14 00         [24]  814 	mov	(_dispalay_data + 3),#0x00
      0000FA                        815 00105$:
                                    816 ;	monostable.c:179: switch (currentDigit) {
      0000FA E5*10            [12]  817 	mov	a,_currentDigit
      0000FC FF               [12]  818 	mov	r7,a
      0000FD 24 FC            [12]  819 	add	a,#0xff - 0x03
      0000FF 50 03            [24]  820 	jnc	00133$
      000101 02r02r1D         [24]  821 	ljmp	00111$
      000104                        822 00133$:
      000104 EF               [12]  823 	mov	a,r7
      000105 2F               [12]  824 	add	a,r7
      000106 2F               [12]  825 	add	a,r7
      000107 90r01r0B         [24]  826 	mov	dptr,#00134$
      00010A 73               [24]  827 	jmp	@a+dptr
      00010B                        828 00134$:
      00010B 02r01r17         [24]  829 	ljmp	00106$
      00010E 02r01r45         [24]  830 	ljmp	00107$
      000111 02r01r8E         [24]  831 	ljmp	00108$
      000114 02r01rD6         [24]  832 	ljmp	00109$
                                    833 ;	monostable.c:180: case 0:
      000117                        834 00106$:
                                    835 ;	monostable.c:181: DISP1 = 1;
                                    836 ;	assignBit
      000117 D2 91            [12]  837 	setb	_P1_1
                                    838 ;	monostable.c:182: DISP2 = DISP3 = DISP4 = 0;
                                    839 ;	assignBit
      000119 C2 94            [12]  840 	clr	_P1_4
                                    841 ;	assignBit
      00011B A2 94            [12]  842 	mov	c,_P1_4
      00011D 92 93            [24]  843 	mov	_P1_3,c
                                    844 ;	assignBit
      00011F A2 93            [12]  845 	mov	c,_P1_3
      000121 92 92            [24]  846 	mov	_P1_2,c
                                    847 ;	monostable.c:183: displayDigit(dispalay_data%10);  // Change this value based on the desired number to display
      000123 75*00 0A         [24]  848 	mov	__modulong_PARM_2,#0x0a
      000126 E4               [12]  849 	clr	a
      000127 F5*01            [12]  850 	mov	(__modulong_PARM_2 + 1),a
      000129 F5*02            [12]  851 	mov	(__modulong_PARM_2 + 2),a
      00012B F5*03            [12]  852 	mov	(__modulong_PARM_2 + 3),a
      00012D 85*11 82         [24]  853 	mov	dpl, _dispalay_data
      000130 85*12 83         [24]  854 	mov	dph, (_dispalay_data + 1)
      000133 85*13 F0         [24]  855 	mov	b, (_dispalay_data + 2)
      000136 E5*14            [12]  856 	mov	a, (_dispalay_data + 3)
      000138 12r00r00         [24]  857 	lcall	__modulong
      00013B AC 82            [24]  858 	mov	r4, dpl
      00013D 8C 82            [24]  859 	mov	dpl,r4
      00013F 12r00r00         [24]  860 	lcall	_displayDigit
                                    861 ;	monostable.c:184: break;
      000142 02r02r1D         [24]  862 	ljmp	00111$
                                    863 ;	monostable.c:185: case 1:
      000145                        864 00107$:
                                    865 ;	monostable.c:186: DISP2 = 1;
                                    866 ;	assignBit
      000145 D2 92            [12]  867 	setb	_P1_2
                                    868 ;	monostable.c:187: DISP1 = DISP3 = DISP4 = 0;
                                    869 ;	assignBit
      000147 C2 94            [12]  870 	clr	_P1_4
                                    871 ;	assignBit
      000149 A2 94            [12]  872 	mov	c,_P1_4
      00014B 92 93            [24]  873 	mov	_P1_3,c
                                    874 ;	assignBit
      00014D A2 93            [12]  875 	mov	c,_P1_3
      00014F 92 91            [24]  876 	mov	_P1_1,c
                                    877 ;	monostable.c:188: displayDigit((dispalay_data/10)%10);  // Change this value based on the desired number to display
      000151 75*00 0A         [24]  878 	mov	__divulong_PARM_2,#0x0a
      000154 E4               [12]  879 	clr	a
      000155 F5*01            [12]  880 	mov	(__divulong_PARM_2 + 1),a
      000157 F5*02            [12]  881 	mov	(__divulong_PARM_2 + 2),a
      000159 F5*03            [12]  882 	mov	(__divulong_PARM_2 + 3),a
      00015B 85*11 82         [24]  883 	mov	dpl, _dispalay_data
      00015E 85*12 83         [24]  884 	mov	dph, (_dispalay_data + 1)
      000161 85*13 F0         [24]  885 	mov	b, (_dispalay_data + 2)
      000164 E5*14            [12]  886 	mov	a, (_dispalay_data + 3)
      000166 12r00r00         [24]  887 	lcall	__divulong
      000169 AC 82            [24]  888 	mov	r4, dpl
      00016B AD 83            [24]  889 	mov	r5, dph
      00016D AE F0            [24]  890 	mov	r6, b
      00016F FF               [12]  891 	mov	r7, a
      000170 75*00 0A         [24]  892 	mov	__modulong_PARM_2,#0x0a
      000173 E4               [12]  893 	clr	a
      000174 F5*01            [12]  894 	mov	(__modulong_PARM_2 + 1),a
      000176 F5*02            [12]  895 	mov	(__modulong_PARM_2 + 2),a
      000178 F5*03            [12]  896 	mov	(__modulong_PARM_2 + 3),a
      00017A 8C 82            [24]  897 	mov	dpl, r4
      00017C 8D 83            [24]  898 	mov	dph, r5
      00017E 8E F0            [24]  899 	mov	b, r6
      000180 EF               [12]  900 	mov	a, r7
      000181 12r00r00         [24]  901 	lcall	__modulong
      000184 AC 82            [24]  902 	mov	r4, dpl
      000186 8C 82            [24]  903 	mov	dpl,r4
      000188 12r00r00         [24]  904 	lcall	_displayDigit
                                    905 ;	monostable.c:189: break;
      00018B 02r02r1D         [24]  906 	ljmp	00111$
                                    907 ;	monostable.c:190: case 2:
      00018E                        908 00108$:
                                    909 ;	monostable.c:191: DISP3 = 1;
                                    910 ;	assignBit
      00018E D2 93            [12]  911 	setb	_P1_3
                                    912 ;	monostable.c:192: DISP1 = DISP2 = DISP4 = 0;
                                    913 ;	assignBit
      000190 C2 94            [12]  914 	clr	_P1_4
                                    915 ;	assignBit
      000192 A2 94            [12]  916 	mov	c,_P1_4
      000194 92 92            [24]  917 	mov	_P1_2,c
                                    918 ;	assignBit
      000196 A2 92            [12]  919 	mov	c,_P1_2
      000198 92 91            [24]  920 	mov	_P1_1,c
                                    921 ;	monostable.c:193: displayDigit((dispalay_data/100)%10);  // Change this value based on the desired number to display
      00019A 75*00 64         [24]  922 	mov	__divulong_PARM_2,#0x64
      00019D E4               [12]  923 	clr	a
      00019E F5*01            [12]  924 	mov	(__divulong_PARM_2 + 1),a
      0001A0 F5*02            [12]  925 	mov	(__divulong_PARM_2 + 2),a
      0001A2 F5*03            [12]  926 	mov	(__divulong_PARM_2 + 3),a
      0001A4 85*11 82         [24]  927 	mov	dpl, _dispalay_data
      0001A7 85*12 83         [24]  928 	mov	dph, (_dispalay_data + 1)
      0001AA 85*13 F0         [24]  929 	mov	b, (_dispalay_data + 2)
      0001AD E5*14            [12]  930 	mov	a, (_dispalay_data + 3)
      0001AF 12r00r00         [24]  931 	lcall	__divulong
      0001B2 AC 82            [24]  932 	mov	r4, dpl
      0001B4 AD 83            [24]  933 	mov	r5, dph
      0001B6 AE F0            [24]  934 	mov	r6, b
      0001B8 FF               [12]  935 	mov	r7, a
      0001B9 75*00 0A         [24]  936 	mov	__modulong_PARM_2,#0x0a
      0001BC E4               [12]  937 	clr	a
      0001BD F5*01            [12]  938 	mov	(__modulong_PARM_2 + 1),a
      0001BF F5*02            [12]  939 	mov	(__modulong_PARM_2 + 2),a
      0001C1 F5*03            [12]  940 	mov	(__modulong_PARM_2 + 3),a
      0001C3 8C 82            [24]  941 	mov	dpl, r4
      0001C5 8D 83            [24]  942 	mov	dph, r5
      0001C7 8E F0            [24]  943 	mov	b, r6
      0001C9 EF               [12]  944 	mov	a, r7
      0001CA 12r00r00         [24]  945 	lcall	__modulong
      0001CD AC 82            [24]  946 	mov	r4, dpl
      0001CF 8C 82            [24]  947 	mov	dpl,r4
      0001D1 12r00r00         [24]  948 	lcall	_displayDigit
                                    949 ;	monostable.c:194: break;
                                    950 ;	monostable.c:195: case 3:
      0001D4 80 47            [24]  951 	sjmp	00111$
      0001D6                        952 00109$:
                                    953 ;	monostable.c:196: DISP4 = 1;
                                    954 ;	assignBit
      0001D6 D2 94            [12]  955 	setb	_P1_4
                                    956 ;	monostable.c:197: DISP1 = DISP2 = DISP3 = 0;
                                    957 ;	assignBit
      0001D8 C2 93            [12]  958 	clr	_P1_3
                                    959 ;	assignBit
      0001DA A2 93            [12]  960 	mov	c,_P1_3
      0001DC 92 92            [24]  961 	mov	_P1_2,c
                                    962 ;	assignBit
      0001DE A2 92            [12]  963 	mov	c,_P1_2
      0001E0 92 91            [24]  964 	mov	_P1_1,c
                                    965 ;	monostable.c:198: displayDigit((dispalay_data/1000)%10);  // Change this value based on the desired number to display
      0001E2 75*00 E8         [24]  966 	mov	__divulong_PARM_2,#0xe8
      0001E5 75*01 03         [24]  967 	mov	(__divulong_PARM_2 + 1),#0x03
      0001E8 E4               [12]  968 	clr	a
      0001E9 F5*02            [12]  969 	mov	(__divulong_PARM_2 + 2),a
      0001EB F5*03            [12]  970 	mov	(__divulong_PARM_2 + 3),a
      0001ED 85*11 82         [24]  971 	mov	dpl, _dispalay_data
      0001F0 85*12 83         [24]  972 	mov	dph, (_dispalay_data + 1)
      0001F3 85*13 F0         [24]  973 	mov	b, (_dispalay_data + 2)
      0001F6 E5*14            [12]  974 	mov	a, (_dispalay_data + 3)
      0001F8 12r00r00         [24]  975 	lcall	__divulong
      0001FB AC 82            [24]  976 	mov	r4, dpl
      0001FD AD 83            [24]  977 	mov	r5, dph
      0001FF AE F0            [24]  978 	mov	r6, b
      000201 FF               [12]  979 	mov	r7, a
      000202 75*00 0A         [24]  980 	mov	__modulong_PARM_2,#0x0a
      000205 E4               [12]  981 	clr	a
      000206 F5*01            [12]  982 	mov	(__modulong_PARM_2 + 1),a
      000208 F5*02            [12]  983 	mov	(__modulong_PARM_2 + 2),a
      00020A F5*03            [12]  984 	mov	(__modulong_PARM_2 + 3),a
      00020C 8C 82            [24]  985 	mov	dpl, r4
      00020E 8D 83            [24]  986 	mov	dph, r5
      000210 8E F0            [24]  987 	mov	b, r6
      000212 EF               [12]  988 	mov	a, r7
      000213 12r00r00         [24]  989 	lcall	__modulong
      000216 AC 82            [24]  990 	mov	r4, dpl
      000218 8C 82            [24]  991 	mov	dpl,r4
      00021A 12r00r00         [24]  992 	lcall	_displayDigit
                                    993 ;	monostable.c:200: }
      00021D                        994 00111$:
                                    995 ;	monostable.c:202: }
      00021D D0 D0            [24]  996 	pop	psw
      00021F D0 00            [24]  997 	pop	(0+0)
      000221 D0 01            [24]  998 	pop	(0+1)
      000223 D0 02            [24]  999 	pop	(0+2)
      000225 D0 03            [24] 1000 	pop	(0+3)
      000227 D0 04            [24] 1001 	pop	(0+4)
      000229 D0 05            [24] 1002 	pop	(0+5)
      00022B D0 06            [24] 1003 	pop	(0+6)
      00022D D0 07            [24] 1004 	pop	(0+7)
      00022F D0 83            [24] 1005 	pop	dph
      000231 D0 82            [24] 1006 	pop	dpl
      000233 D0 F0            [24] 1007 	pop	b
      000235 D0 E0            [24] 1008 	pop	acc
      000237 D0*00            [24] 1009 	pop	bits
      000239 32               [24] 1010 	reti
                                   1011 ;------------------------------------------------------------
                                   1012 ;Allocation info for local variables in function 'delay_ms'
                                   1013 ;------------------------------------------------------------
                                   1014 ;ms                        Allocated to registers r6 r7 
                                   1015 ;i                         Allocated to registers r4 r5 
                                   1016 ;j                         Allocated to registers r2 r3 
                                   1017 ;------------------------------------------------------------
                                   1018 ;	monostable.c:205: volatile void delay_ms(int ms) {
                                   1019 ;	-----------------------------------------
                                   1020 ;	 function delay_ms
                                   1021 ;	-----------------------------------------
      00023A                       1022 _delay_ms:
      00023A AE 82            [24] 1023 	mov	r6, dpl
      00023C AF 83            [24] 1024 	mov	r7, dph
                                   1025 ;	monostable.c:207: for (i = 0; i < ms; i++){
      00023E 7C 00            [12] 1026 	mov	r4,#0x00
      000240 7D 00            [12] 1027 	mov	r5,#0x00
      000242                       1028 00107$:
      000242 8E 02            [24] 1029 	mov	ar2,r6
      000244 8F 03            [24] 1030 	mov	ar3,r7
      000246 C3               [12] 1031 	clr	c
      000247 EC               [12] 1032 	mov	a,r4
      000248 9A               [12] 1033 	subb	a,r2
      000249 ED               [12] 1034 	mov	a,r5
      00024A 9B               [12] 1035 	subb	a,r3
      00024B 50 14            [24] 1036 	jnc	00109$
                                   1037 ;	monostable.c:208: for (j = 0; j < 112; j++){
      00024D 7A 70            [12] 1038 	mov	r2,#0x70
      00024F 7B 00            [12] 1039 	mov	r3,#0x00
      000251                       1040 00105$:
      000251 1A               [12] 1041 	dec	r2
      000252 BA FF 01         [24] 1042 	cjne	r2,#0xff,00138$
      000255 1B               [12] 1043 	dec	r3
      000256                       1044 00138$:
      000256 EA               [12] 1045 	mov	a,r2
      000257 4B               [12] 1046 	orl	a,r3
      000258 70 F7            [24] 1047 	jnz	00105$
                                   1048 ;	monostable.c:207: for (i = 0; i < ms; i++){
      00025A 0C               [12] 1049 	inc	r4
      00025B BC 00 E4         [24] 1050 	cjne	r4,#0x00,00107$
      00025E 0D               [12] 1051 	inc	r5
      00025F 80 E1            [24] 1052 	sjmp	00107$
      000261                       1053 00109$:
                                   1054 ;	monostable.c:213: }
      000261 22               [24] 1055 	ret
                                   1056 ;------------------------------------------------------------
                                   1057 ;Allocation info for local variables in function 'int_ISR'
                                   1058 ;------------------------------------------------------------
                                   1059 ;	monostable.c:216: void int_ISR(void) __interrupt (0)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function int_ISR
                                   1062 ;	-----------------------------------------
      000262                       1063 _int_ISR:
      000262 C0*00            [24] 1064 	push	bits
      000264 C0 E0            [24] 1065 	push	acc
      000266 C0 F0            [24] 1066 	push	b
      000268 C0 82            [24] 1067 	push	dpl
      00026A C0 83            [24] 1068 	push	dph
      00026C C0 07            [24] 1069 	push	(0+7)
      00026E C0 06            [24] 1070 	push	(0+6)
      000270 C0 05            [24] 1071 	push	(0+5)
      000272 C0 04            [24] 1072 	push	(0+4)
      000274 C0 03            [24] 1073 	push	(0+3)
      000276 C0 02            [24] 1074 	push	(0+2)
      000278 C0 01            [24] 1075 	push	(0+1)
      00027A C0 00            [24] 1076 	push	(0+0)
      00027C C0 D0            [24] 1077 	push	psw
      00027E 75 D0 00         [24] 1078 	mov	psw,#0x00
                                   1079 ;	monostable.c:218: P1_0 = 0;
                                   1080 ;	assignBit
      000281 C2 90            [12] 1081 	clr	_P1_0
                                   1082 ;	monostable.c:220: timer1Init();
      000283 12r00r92         [24] 1083 	lcall	_timer1Init
                                   1084 ;	monostable.c:222: }
      000286 D0 D0            [24] 1085 	pop	psw
      000288 D0 00            [24] 1086 	pop	(0+0)
      00028A D0 01            [24] 1087 	pop	(0+1)
      00028C D0 02            [24] 1088 	pop	(0+2)
      00028E D0 03            [24] 1089 	pop	(0+3)
      000290 D0 04            [24] 1090 	pop	(0+4)
      000292 D0 05            [24] 1091 	pop	(0+5)
      000294 D0 06            [24] 1092 	pop	(0+6)
      000296 D0 07            [24] 1093 	pop	(0+7)
      000298 D0 83            [24] 1094 	pop	dph
      00029A D0 82            [24] 1095 	pop	dpl
      00029C D0 F0            [24] 1096 	pop	b
      00029E D0 E0            [24] 1097 	pop	acc
      0002A0 D0*00            [24] 1098 	pop	bits
      0002A2 32               [24] 1099 	reti
                                   1100 ;------------------------------------------------------------
                                   1101 ;Allocation info for local variables in function 'Timer1_ISR'
                                   1102 ;------------------------------------------------------------
                                   1103 ;	monostable.c:223: void Timer1_ISR(void) __interrupt (3){
                                   1104 ;	-----------------------------------------
                                   1105 ;	 function Timer1_ISR
                                   1106 ;	-----------------------------------------
      0002A3                       1107 _Timer1_ISR:
      0002A3 C0 E0            [24] 1108 	push	acc
      0002A5 C0 07            [24] 1109 	push	ar7
      0002A7 C0 06            [24] 1110 	push	ar6
      0002A9 C0 05            [24] 1111 	push	ar5
      0002AB C0 04            [24] 1112 	push	ar4
      0002AD C0 D0            [24] 1113 	push	psw
      0002AF 75 D0 00         [24] 1114 	mov	psw,#0x00
                                   1115 ;	monostable.c:224: TH1 = 0xFC;  // You may need to adjust this value based on your requirements
      0002B2 75 8D FC         [24] 1116 	mov	_TH1,#0xfc
                                   1117 ;	monostable.c:225: TL1 = 0x17;
      0002B5 75 8B 17         [24] 1118 	mov	_TL1,#0x17
                                   1119 ;	monostable.c:226: interrupt_counter++;
      0002B8 05*19            [12] 1120 	inc	_interrupt_counter
      0002BA E4               [12] 1121 	clr	a
      0002BB B5*19 0C         [24] 1122 	cjne	a,_interrupt_counter,00111$
      0002BE 05*1A            [12] 1123 	inc	(_interrupt_counter + 1)
      0002C0 B5*1A 07         [24] 1124 	cjne	a,(_interrupt_counter + 1),00111$
      0002C3 05*1B            [12] 1125 	inc	(_interrupt_counter + 2)
      0002C5 B5*1B 02         [24] 1126 	cjne	a,(_interrupt_counter + 2),00111$
      0002C8 05*1C            [12] 1127 	inc	(_interrupt_counter + 3)
      0002CA                       1128 00111$:
                                   1129 ;	monostable.c:227: if(interrupt_counter >= delayTime){
      0002CA AC*0E            [24] 1130 	mov	r4,_delayTime
      0002CC AD*0F            [24] 1131 	mov	r5,(_delayTime + 1)
      0002CE 7E 00            [12] 1132 	mov	r6,#0x00
      0002D0 7F 00            [12] 1133 	mov	r7,#0x00
      0002D2 C3               [12] 1134 	clr	c
      0002D3 E5*19            [12] 1135 	mov	a,_interrupt_counter
      0002D5 9C               [12] 1136 	subb	a,r4
      0002D6 E5*1A            [12] 1137 	mov	a,(_interrupt_counter + 1)
      0002D8 9D               [12] 1138 	subb	a,r5
      0002D9 E5*1B            [12] 1139 	mov	a,(_interrupt_counter + 2)
      0002DB 9E               [12] 1140 	subb	a,r6
      0002DC E5*1C            [12] 1141 	mov	a,(_interrupt_counter + 3)
      0002DE 9F               [12] 1142 	subb	a,r7
      0002DF 40 0D            [24] 1143 	jc	00103$
                                   1144 ;	monostable.c:228: P1_0 =1;
                                   1145 ;	assignBit
      0002E1 D2 90            [12] 1146 	setb	_P1_0
                                   1147 ;	monostable.c:229: TR1 = 0;
                                   1148 ;	assignBit
      0002E3 C2 8E            [12] 1149 	clr	_TR1
                                   1150 ;	monostable.c:230: interrupt_counter = 0;
      0002E5 E4               [12] 1151 	clr	a
      0002E6 F5*19            [12] 1152 	mov	_interrupt_counter,a
      0002E8 F5*1A            [12] 1153 	mov	(_interrupt_counter + 1),a
      0002EA F5*1B            [12] 1154 	mov	(_interrupt_counter + 2),a
      0002EC F5*1C            [12] 1155 	mov	(_interrupt_counter + 3),a
      0002EE                       1156 00103$:
                                   1157 ;	monostable.c:232: }
      0002EE D0 D0            [24] 1158 	pop	psw
      0002F0 D0 04            [24] 1159 	pop	ar4
      0002F2 D0 05            [24] 1160 	pop	ar5
      0002F4 D0 06            [24] 1161 	pop	ar6
      0002F6 D0 07            [24] 1162 	pop	ar7
      0002F8 D0 E0            [24] 1163 	pop	acc
      0002FA 32               [24] 1164 	reti
                                   1165 ;	eliminated unneeded push/pop dpl
                                   1166 ;	eliminated unneeded push/pop dph
                                   1167 ;	eliminated unneeded push/pop b
                                   1168 ;------------------------------------------------------------
                                   1169 ;Allocation info for local variables in function 'main'
                                   1170 ;------------------------------------------------------------
                                   1171 ;rx_first_byte             Allocated to registers r7 
                                   1172 ;rx_second_byte            Allocated to registers r6 
                                   1173 ;txfirstByte               Allocated to registers r6 
                                   1174 ;txsecondByte              Allocated to registers r7 
                                   1175 ;------------------------------------------------------------
                                   1176 ;	monostable.c:235: void main(void)
                                   1177 ;	-----------------------------------------
                                   1178 ;	 function main
                                   1179 ;	-----------------------------------------
      0002FB                       1180 _main:
                                   1181 ;	monostable.c:263: I2C_Start();
      0002FB 12r00r1A         [24] 1182 	lcall	_I2C_Start
                                   1183 ;	monostable.c:264: I2C_DataWrite(0xA0);
      0002FE 75 82 A0         [24] 1184 	mov	dpl, #0xa0
      000301 12r00r36         [24] 1185 	lcall	_I2C_DataWrite
                                   1186 ;	monostable.c:265: I2C_DataWrite(0x00);
      000304 75 82 00         [24] 1187 	mov	dpl, #0x00
      000307 12r00r36         [24] 1188 	lcall	_I2C_DataWrite
                                   1189 ;	monostable.c:266: I2C_DataWrite(0x01);
      00030A 75 82 01         [24] 1190 	mov	dpl, #0x01
      00030D 12r00r36         [24] 1191 	lcall	_I2C_DataWrite
                                   1192 ;	monostable.c:267: I2C_Start();
      000310 12r00r1A         [24] 1193 	lcall	_I2C_Start
                                   1194 ;	monostable.c:268: I2C_DataWrite(0xA1);
      000313 75 82 A1         [24] 1195 	mov	dpl, #0xa1
      000316 12r00r36         [24] 1196 	lcall	_I2C_DataWrite
                                   1197 ;	monostable.c:269: rx_first_byte = I2C_DataRead();
      000319 12r00r62         [24] 1198 	lcall	_I2C_DataRead
      00031C AF 82            [24] 1199 	mov	r7, dpl
                                   1200 ;	monostable.c:270: acknowledge();
      00031E C0 07            [24] 1201 	push	ar7
      000320 12r00r30         [24] 1202 	lcall	_acknowledge
                                   1203 ;	monostable.c:271: rx_second_byte = I2C_DataRead();
      000323 12r00r62         [24] 1204 	lcall	_I2C_DataRead
      000326 AE 82            [24] 1205 	mov	r6, dpl
                                   1206 ;	monostable.c:272: acknowledge();
      000328 C0 06            [24] 1207 	push	ar6
      00032A 12r00r30         [24] 1208 	lcall	_acknowledge
                                   1209 ;	monostable.c:273: I2C_Stop();
      00032D 12r00r26         [24] 1210 	lcall	_I2C_Stop
      000330 D0 06            [24] 1211 	pop	ar6
      000332 D0 07            [24] 1212 	pop	ar7
                                   1213 ;	monostable.c:285: delayTime = (rx_first_byte << 8) | rx_second_byte;
      000334 8F 05            [24] 1214 	mov	ar5,r7
      000336 E4               [12] 1215 	clr	a
      000337 FF               [12] 1216 	mov	r7,a
      000338 FC               [12] 1217 	mov	r4,a
      000339 EE               [12] 1218 	mov	a,r6
      00033A 4F               [12] 1219 	orl	a,r7
      00033B F5*0E            [12] 1220 	mov	_delayTime,a
      00033D EC               [12] 1221 	mov	a,r4
      00033E 4D               [12] 1222 	orl	a,r5
      00033F F5*0F            [12] 1223 	mov	(_delayTime + 1),a
                                   1224 ;	monostable.c:288: timer0Init();
      000341 12r00r84         [24] 1225 	lcall	_timer0Init
